id,Churn
2258,0.34775990607640933
3864,0.4748456179805959
1391,0.8470240004024641
486,0.9241880531224671
970,0.16857116512207923
4105,0.10647544175309107
2433,0.25281033176891643
3423,0.6245794076337077
3504,0.07231747137645214
3640,0.5732356586636874
4976,0.21618262948403166
3755,0.8532258492914557
2229,0.21097984964534652
1774,0.13276878274314718
4479,0.9747230403480308
281,0.8261766357018833
739,0.6116079267113068
1136,0.8986193252849723
1828,0.1222505195493161
1900,0.800656588745067
1360,0.9112283500029336
1977,0.9249681266162006
3061,0.05969299064243169
345,0.9245474847719232
4191,0.031407875564122736
1800,0.9374131418844585
5179,0.15811469024458571
5063,0.1369027248136747
2184,0.8606861839732566
3386,0.05201058098309944
3980,0.9052910405912372
2694,0.858372100674556
3383,0.8047127336346668
4160,0.8525355657101686
3215,0.7412853334790837
584,0.4895260870856503
2926,0.15092071425406015
4886,0.8790038465048605
4431,0.06649282733627035
1639,0.8662270565900848
2892,0.852427605746643
2514,0.3309349051525712
1250,0.6736421570596485
2477,0.49670778641863683
1926,0.789634627380009
1608,0.8618209826914263
688,0.27386930856769626
3258,0.05170489164537228
630,0.4046815332289849
5095,0.6129916020863215
3491,0.7987137660461993
954,0.5304598075381739
1168,0.07326713309174397
771,0.8599198900259292
2779,0.03335333988585168
1060,0.7332794335730467
928,0.6837023653818067
4587,0.257700045245316
298,0.912573184389614
829,0.19246322356891865
1709,0.946712889538998
4986,0.6142110964954592
3982,0.8071638224186231
2885,0.6374999058329792
1912,0.436853713430954
4312,0.03854223674456556
2309,0.5859805139305039
1942,0.8510492938874842
2369,0.20899833461668815
4172,0.017627843577463387
4087,0.26352928636228884
1674,0.6491009905593718
3836,0.17001539789916884
958,0.47351125896864427
1468,0.3756912123106705
1686,0.08626552327579999
911,0.7796701022754716
2528,0.7662635683878256
2629,0.8796273057822318
4084,0.8032338078474409
46,0.7362497926048941
1096,0.830781167142906
3108,0.05080485874563148
151,0.8506243125605938
1629,0.1559956326058831
1187,0.5825642972368974
24,0.5908549702224419
2431,0.7794118669957573
1160,0.8232606707312669
607,0.5155835744228141
1666,0.20924976836271586
4783,0.32507030646537793
2085,0.6051453717953656
1573,0.12078190300571405
4887,0.09946021267217409
1166,0.1279530779842709
3671,0.04862849186620253
3942,0.03612256308233746
4557,0.1370763580986439
2648,0.33790591129932424
1228,0.17536061340258915
436,0.5992378871424838
2160,0.28810127950010245
1903,0.7629327660415312
1234,0.499674462822939
227,0.9133082541156139
4189,0.6648431501379143
1100,0.08984752385543451
2054,0.9508553870673457
4685,0.9487031237782633
2703,0.9063101319236553
433,0.7611016223818414
424,0.11079972439082665
2285,0.8096413044506059
4128,0.14832176755027954
3463,0.4473309823654283
2971,0.6184261671023917
289,0.5269695916618704
5210,0.07930949051786364
381,0.9001059624133746
2720,0.4471816474990861
3726,0.13294673358919357
1544,0.681333944636964
542,0.04666724036969663
2660,0.27487471458892526
5066,0.8065348163192109
2136,0.8919346991600341
1877,0.43490336435134164
1672,0.29037613650927374
4718,0.2750721483661302
1630,0.3982461014822339
1186,0.5762464704952254
776,0.5546366328862343
3496,0.09517907965031569
3242,0.7496427567120226
1590,0.10622317318716076
104,0.5014710059972438
330,0.3399386000177792
1037,0.8057482604190612
5136,0.952826682096303
3879,0.30812002850824766
3335,0.5661853214214123
4415,0.08723677727019119
4050,0.20964954083474402
65,0.13104240175214432
4554,0.7833246735308126
3031,0.10133464777153439
1016,0.9189801160794974
5220,0.19070620716839917
3631,0.21089013166914305
4206,0.03937277109884364
1841,0.8618246725582807
2935,0.5073603170748816
3630,0.9495106072602111
701,0.15476456579727776
1683,0.7595732129878375
3011,0.9512041022020523
2506,0.8214376258343612
1469,0.726059315724424
4170,0.9404186468081546
5233,0.956903073268051
2046,0.2278532832601456
54,0.7419371801110206
2794,0.7953790183376718
3474,0.7068445559335134
1012,0.8250133977876213
1963,0.04764321412035651
2422,0.8046478544480419
3823,0.5795101444490524
1717,0.5641351053138626
3090,0.494604475178558
60,0.5347667788574342
5240,0.8184729901086775
3820,0.846965653569915
3697,0.04031800630312693
5047,0.05467524559674109
4062,0.6987931441013999
4281,0.5000460731822964
2896,0.6870347319488409
265,0.053594051568082265
619,0.05108574735447455
4267,0.7189336060950008
1551,0.8012875665528252
3826,0.911641610313453
3055,0.7832515673088388
1409,0.05974155086404521
3085,0.7144461539444321
1754,0.6110714568730126
8,0.7075386653544214
3627,0.7808654664943272
2907,0.9199197647843629
2521,0.8325750653355444
2670,0.8939391376593808
4270,0.6929021148574092
1988,0.33129246068858176
163,0.4370119214714398
895,0.18306236296429065
2396,0.48613926065214974
683,0.8986837602946334
1744,0.24769162226761676
1129,0.10728315892284836
53,0.7389478659820509
5264,0.2184827553987288
1112,0.6399088076559261
1932,0.9289678126546645
2793,0.37041310397104094
1013,0.09137142126286311
3107,0.881502161345734
4012,0.34631152270248333
3986,0.2974439485234285
3065,0.7631529864898836
1517,0.44546475458033546
4122,0.0593129796571571
295,0.8959134210169684
2837,0.5494909930981525
185,0.18869823530918275
405,0.2687870101803583
427,0.44628118330762845
4407,0.35829084273887246
1459,0.9394959909918614
2646,0.4535595280509664
816,0.7152135503451277
4175,0.8800654214277553
1500,0.5881395017318922
4301,0.09226742866255654
949,0.9269263726069545
425,0.48411070637995746
3544,0.3403071609552108
2068,0.25643743858069984
3812,0.5833711916014839
2450,0.938930825599899
4632,0.538127125220105
2993,0.13550860672181536
471,0.710027335944836
3756,0.7198678914431356
4217,0.9070972428528952
524,0.9024210680013122
5165,0.20998644954795195
1692,0.4783633410358018
4932,0.5984487538039585
3396,0.24320166741527383
5180,0.2010577604718377
1268,0.6908506213744138
4057,0.2910896115448695
1263,0.5830606169380309
3040,0.8736853354576684
2273,0.1256842260308348
4063,0.5804838070016699
617,0.39797141732130986
2483,0.21137430607819344
4454,0.9462315352700184
925,0.176094857702536
2312,0.4264592213184249
1557,0.8624110582352217
4623,0.7693501209415469
2773,0.7102164594182488
143,0.9787961220629715
858,0.959574742688858
4354,0.8960789009877573
1708,0.7132633604257912
1161,0.49051855449570425
4450,0.5984443102846961
531,0.06792665179057908
2190,0.054577569714569174
2539,0.053618767318242125
5126,0.4396714671681804
4732,0.24657163909858
2150,0.1427878317333899
268,0.927292072266247
4936,0.21757304936789068
2634,0.2389167396294035
572,0.30222788953392304
545,0.8536213281091296
2499,0.03313695451420457
3183,0.24203361851572877
4952,0.1302862634339455
2099,0.4220306467696546
3015,0.07375150125391956
2314,0.20579851004229574
735,0.03521095364414828
2198,0.9100492003581462
2718,0.4829454941009064
1577,0.660696945297606
127,0.06734972866509276
4265,0.8830008097325478
2346,0.9448479450029583
3875,0.5100041743823291
4344,0.048144088052936206
1040,0.8065348163192109
3101,0.6737255448613855
568,0.22477242889621185
12,0.5539757156182978
3187,0.5290411806403459
5167,0.9518507312258604
44,0.928261644397475
838,0.48381590037823496
1056,0.13901321567805364
334,0.5551215414841271
2578,0.8666623783886265
2770,0.8461638693861214
3792,0.04414045406291672
2291,0.04344822582902328
3429,0.7336309927780323
4299,0.6901080029875812
625,0.8290380773448219
1019,0.503777293718999
654,0.8654714630764627
3869,0.8578556915151957
842,0.34128377580187774
4411,0.5396009312945914
2398,0.026201922770048756
4518,0.931285999805084
1823,0.6863733595235331
3824,0.5707522295435846
1996,0.12177762157835148
1027,0.8323996670268705
1461,0.047581870855541684
2678,0.12569492312079278
3348,0.8896006624117763
1077,0.5694569429955021
5272,0.19506794147139314
627,0.8061402548923557
2672,0.11187296101955395
4064,0.9154416268570669
4661,0.049553108191664426
2790,0.8610781639514138
552,0.15597405684035323
3514,0.11200016224786052
270,0.26242018558448876
597,0.44616858613501265
4107,0.10052728803487167
2448,0.11273411056707176
2020,0.5143164052173795
5079,0.17612349623493184
3837,0.9497599309456671
4847,0.8744390103248326
1595,0.7953284803930941
3943,0.9715047076534329
1343,0.17220491982299563
2752,0.6756271520404941
17,0.07585036177110308
601,0.4123780914061268
4791,0.38191859724891264
2037,0.9644417165833316
3591,0.5325823620730485
1245,0.4786308114692892
4524,0.10460550626173817
3663,0.37020305975785694
3082,0.910092707088228
2510,0.6014133180244596
4823,0.8075735137164868
1512,0.1964098522471627
177,0.11411818796439475
1688,0.18764488602483598
4114,0.21603287609815078
489,0.9381348938493249
782,0.9214930113714502
2185,0.9287420263516472
959,0.4356127608876118
4941,0.7936369791185404
2227,0.6354720688491406
2411,0.9191912194392159
3681,0.057287472092674215
3044,0.7464151778022922
4331,0.6439019813679716
2358,0.158830594142481
3642,0.26143002573413476
3567,0.1092187816383603
5022,0.23306113757896713
67,0.7640529710387891
1348,0.908867187775494
406,0.9310927397612783
1765,0.056680365008696686
2747,0.36104683320037495
3207,0.14440189146577012
5114,0.7905625221750803
3110,0.9174899651701215
2941,0.2970084244492281
1705,0.7658983928291824
4155,0.6750776554806551
543,0.38033324318029044
2186,0.5304591333084981
1321,0.8625445350341354
3569,0.8692021684364797
638,0.6136185829413449
4950,0.10371040199426505
915,0.3651107446296374
1910,0.8306270099514497
4275,0.28729410550188095
1210,0.9346743938085427
801,0.8083100588977695
3899,0.8379859555366396
2414,0.9603267989177092
1514,0.0464176230420536
4490,0.9411950998976668
4188,0.6466658558091277
4273,0.8624806417710633
3324,0.6796391964194103
791,0.07288920757202523
1791,0.5340974824783815
966,0.7961230102236738
4177,0.7807255881509805
1390,0.5781917662738022
2240,0.05390264125149668
3711,0.5659721577482281
3553,0.21343284368203472
4618,0.8996754856244198
1564,0.050027653760638315
2492,0.03486477162640278
1756,0.5096467450724783
1950,0.8545436192929293
2015,0.048329237953834064
4867,0.9502730335934962
3953,0.08240257088334607
698,0.3373880841173723
5048,0.759085461119055
5184,0.42448252967777567
5243,0.04427697416356705
2821,0.9568520964286199
2,0.8506521031937473
1805,0.9652940626115308
5248,0.09964119926576259
325,0.8725929388596618
2650,0.6198265820831643
3960,0.17104855362394214
